2025-11-15T07:31:01.500381833Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:32:08.320295449Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:32:08.320300109Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: )
2025-11-15T07:32:08.361027828Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:32:08.361039781Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: )
2025-11-15T07:32:08.427576108Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:32:08.427585705Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: )
2025-11-15T07:32:08.458125070Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:32:08.458141017Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: )
2025-11-15T07:32:08.547158063Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:32:08.547171470Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: )
2025-11-15T07:32:08.581128669Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:32:08.581141877Z [inf]  Processing questionnaire assignment for Test SMS User (automation: )
2025-11-15T07:32:08.642435344Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:32:08.642441725Z [inf]  Processing questionnaire assignment for Test SMS User (automation: )
2025-11-15T07:32:09.240913352Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:32:09.240919612Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:32:09.240926375Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:32:09.240932796Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:32:09.240938825Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:09.240946043Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:32:09.240952788Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:09.240959300Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: )
2025-11-15T07:32:09.240966342Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:09.240972910Z [inf]  Processing questionnaire assignment for Test User (automation: )
2025-11-15T07:32:09.240979591Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:09.240985861Z [inf]  Processing questionnaire assignment for Test User (automation: )
2025-11-15T07:32:09.240992879Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:32:09.240999275Z [inf]  Processing questionnaire assignment for tim sheeny (automation: )
2025-11-15T07:32:09.241007108Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:32:09.241013530Z [inf]  Processing questionnaire assignment for tim sheeny (automation: )
2025-11-15T07:32:09.241020427Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:32:09.241026473Z [inf]  Processing questionnaire assignment for sheen peeen (automation: )
2025-11-15T07:32:09.241032742Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:32:09.241284716Z [inf]  Processing questionnaire assignment for tim  peen (automation: )
2025-11-15T07:32:09.241290969Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:32:09.241315645Z [inf]  Processing questionnaire assignment for sheen peeen (automation: )
2025-11-15T07:32:09.241323748Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:32:09.241330615Z [inf]  Processing questionnaire assignment for tim  peen (automation: )
2025-11-15T07:32:09.241336997Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:32:09.241347395Z [inf]  Processing questionnaire assignment for John Doe (automation: )
2025-11-15T07:32:09.281798783Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:32:09.281806728Z [inf]  Processing questionnaire assignment for John Doe (automation: )
2025-11-15T07:32:09.287823832Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:32:09.287833115Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:09.396378336Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:32:09.396392767Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:09.506375023Z [inf]  Communication automation "grgrg" (af2915e9-a9ac-4471-98e2-cc1a08aec8ee) - found 15 projects in stage
2025-11-15T07:32:09.506382405Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: grgrg)
2025-11-15T07:32:09.608158393Z [inf]  Communication automation "grgrg" (af2915e9-a9ac-4471-98e2-cc1a08aec8ee) - found 15 projects in stage
2025-11-15T07:32:09.608174405Z [inf]  Processing questionnaire assignment for SMS LogTest (automation: grgrg)
2025-11-15T07:32:09.622838734Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:32:09.622842521Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: grgrg)
2025-11-15T07:32:10.236312440Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: grgrg)
2025-11-15T07:32:10.236577895Z [inf]  🚫 Questionnaire already assigned to SMS LogTest for this template
2025-11-15T07:32:10.236595586Z [inf]  Processing questionnaire assignment for E2E TestUser (automation: grgrg)
2025-11-15T07:32:10.236602359Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:32:10.236609732Z [inf]  Processing questionnaire assignment for Final Test (automation: grgrg)
2025-11-15T07:32:10.236615464Z [inf]  🚫 Questionnaire already assigned to E2E TestUser for this template
2025-11-15T07:32:10.236622219Z [inf]  Processing questionnaire assignment for Final Test (automation: grgrg)
2025-11-15T07:32:10.236628505Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:32:10.236637313Z [inf]  Processing questionnaire assignment for Debug SMS (automation: grgrg)
2025-11-15T07:32:10.236643450Z [inf]  🚫 Questionnaire already assigned to Final Test for this template
2025-11-15T07:32:10.236650469Z [inf]  Processing questionnaire assignment for Debug SMS (automation: grgrg)
2025-11-15T07:32:10.236656296Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:32:10.236669775Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: grgrg)
2025-11-15T07:32:10.236677923Z [inf]  🚫 Questionnaire already assigned to Debug SMS for this template
2025-11-15T07:32:10.236683850Z [inf]  Processing questionnaire assignment for SMS Test2 (automation: grgrg)
2025-11-15T07:32:10.236691105Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:32:10.236713322Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: grgrg)
2025-11-15T07:32:10.236720091Z [inf]  🚫 Questionnaire already assigned to SMS Test2 for this template
2025-11-15T07:32:10.236726762Z [inf]  Processing questionnaire assignment for Test SMSUser (automation: grgrg)
2025-11-15T07:32:10.236732340Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:32:10.250803116Z [inf]  🚫 Questionnaire already assigned to Test SMSUser for this template
2025-11-15T07:32:10.250814216Z [inf]  Processing questionnaire assignment for Austin Pacholek (automation: grgrg)
2025-11-15T07:32:10.285525402Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:32:10.285530158Z [inf]  Processing questionnaire assignment for Test SMS User (automation: grgrg)
2025-11-15T07:32:10.362269738Z [inf]  🚫 Questionnaire already assigned to Austin Pacholek for this template
2025-11-15T07:32:10.362280176Z [inf]  Processing questionnaire assignment for Test SMS User (automation: grgrg)
2025-11-15T07:32:10.393123434Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:32:10.393127644Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:32:10.471082635Z [inf]  🚫 Questionnaire already assigned to Test SMS User for this template
2025-11-15T07:32:10.471181175Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:32:10.512453047Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:10.512463841Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:32:10.571574608Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:10.571581570Z [inf]  Processing questionnaire assignment for tim Pacholek (automation: grgrg)
2025-11-15T07:32:10.636301057Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:10.636306722Z [inf]  Processing questionnaire assignment for Test User (automation: grgrg)
2025-11-15T07:32:11.252677123Z [inf]  Processing questionnaire assignment for tim  peen (automation: grgrg)
2025-11-15T07:32:11.252689099Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:32:11.252696927Z [inf]  Processing questionnaire assignment for John Doe (automation: grgrg)
2025-11-15T07:32:11.252703937Z [inf]  🚫 Questionnaire already assigned to tim  peen for this template
2025-11-15T07:32:11.252711200Z [inf]  Processing questionnaire assignment for John Doe (automation: grgrg)
2025-11-15T07:32:11.252726932Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:32:11.252740075Z [inf]  Processing questionnaire assignment for Test User (automation: grgrg)
2025-11-15T07:32:11.252740508Z [inf]  Processing questionnaire assignment for tim  peen (automation: grgrg)
2025-11-15T07:32:11.252748747Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:32:11.252754822Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:32:11.252757962Z [inf]  Processing questionnaire assignment for sheen peeen (automation: grgrg)
2025-11-15T07:32:11.252764402Z [inf]  Processing questionnaire assignment for tim sheeny (automation: grgrg)
2025-11-15T07:32:11.252765437Z [inf]  ❌ No stageEnteredAt date for project e278ed96-4ed0-416a-9f07-678b171b14a7, skipping questionnaire assignment
2025-11-15T07:32:11.252777038Z [inf]  🚫 Questionnaire already assigned to tim Pacholek for this template
2025-11-15T07:32:11.252783077Z [inf]  🚫 Questionnaire already assigned to Test User for this template
2025-11-15T07:32:11.252790525Z [inf]  Processing questionnaire assignment for tim sheeny (automation: grgrg)
2025-11-15T07:32:11.252796557Z [inf]  🚫 Questionnaire already assigned to tim sheeny for this template
2025-11-15T07:32:11.252802105Z [inf]  Processing questionnaire assignment for sheen peeen (automation: grgrg)
2025-11-15T07:32:11.257218288Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:32:11.257225850Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:11.257231952Z [inf]  🚫 Questionnaire already assigned to John Doe for this template
2025-11-15T07:32:11.257238377Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:11.318082375Z [inf]  Communication automation "grgrg" (9ff7ab5e-892f-4b34-99f8-e81004a871a5) - found 15 projects in stage
2025-11-15T07:32:11.318087078Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:11.361783963Z [inf]  Communication automation "grgrg" (9ff7ab5e-892f-4b34-99f8-e81004a871a5) - found 15 projects in stage
2025-11-15T07:32:11.361790149Z [inf]  Processing automation: grgrg (type: COMMUNICATION)
2025-11-15T07:32:11.534227132Z [inf]  Communication automation "grgrg" (bcee55b7-3461-4d04-b18d-d901dddafa16) - found 15 projects in stage
2025-11-15T07:32:11.605021298Z [inf]  Communication automation "grgrg" (bcee55b7-3461-4d04-b18d-d901dddafa16) - found 15 projects in stage
2025-11-15T07:32:31.605982205Z [inf]  📥 INCOMING REQUEST: GET /api/portal/5ef91d4f39bdae39b250a328f1fa998f449d174aeed6f880d7067c539d6dfad5
2025-11-15T07:32:31.605997014Z [inf]     Headers: undefined
2025-11-15T07:32:31.606006873Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.606014346Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.606022453Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/portal/5ef91d4f39bdae39b250a328f1fa998f449d174aeed6f880d7067c539d6dfad5
2025-11-15T07:32:31.606030879Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:31.606037691Z [inf]  🔑 Portal token validation request for token: 5ef91d4f39...
2025-11-15T07:32:31.606044645Z [inf]  ✅ Portal token validated successfully for project: null
2025-11-15T07:32:31.606052121Z [inf]  🍪 Setting CLIENT cookie with domain: .tpcportal.co for abbiestreet.tpcportal.co
2025-11-15T07:32:31.606061059Z [inf]  🍪 Auth cookie set for user: austinpacholek2014@gmail.com
2025-11-15T07:32:31.606068277Z [inf]  ✅ Portal validation complete, redirecting to: https://abbiestreet.tpcportal.co/
2025-11-15T07:32:31.606076134Z [inf]  7:32:27 AM [express] GET /api/portal/5ef91d4f39bdae39b250a328f1fa998f449d174aeed6f880d7067c539d6dfad…
2025-11-15T07:32:31.606082455Z [inf]  📥 INCOMING REQUEST: GET /
2025-11-15T07:32:31.606090671Z [inf]     Headers: undefined
2025-11-15T07:32:31.606098005Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.606105880Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.606112961Z [inf]    → Skipping photographer lookup for frontend route: /
2025-11-15T07:32:31.606121830Z [inf]  ✅ Valid photographer subdomain: abbiestreet (Austin Street Photo) - injecting branded meta tags
2025-11-15T07:32:31.606129400Z [inf]  📥 INCOMING REQUEST: GET /assets/index-BX8c74U8.js
2025-11-15T07:32:31.607817970Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.607818287Z [inf]     Headers: undefined
2025-11-15T07:32:31.607828917Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.607834705Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/auth/me
2025-11-15T07:32:31.607836431Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.607844476Z [inf]  📥 INCOMING REQUEST: GET /api/domain
2025-11-15T07:32:31.607845494Z [inf]    → Skipping photographer lookup for frontend route: /assets/index-BX8c74U8.js
2025-11-15T07:32:31.607851210Z [inf]     Headers: undefined
2025-11-15T07:32:31.607852747Z [inf]  📥 INCOMING REQUEST: GET /assets/index-Bt_GAwTp.css
2025-11-15T07:32:31.607857857Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.607861052Z [inf]     Headers: undefined
2025-11-15T07:32:31.607865488Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.607868581Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.607871546Z [inf]  🔍 Looking up photographer by slug: abbiestreet for API route: /api/domain
2025-11-15T07:32:31.607875756Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.607878857Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:31.607883845Z [inf]    → Skipping photographer lookup for frontend route: /assets/index-Bt_GAwTp.css
2025-11-15T07:32:31.607884645Z [inf]  === AUTHENTICATE TOKEN MIDDLEWARE ===
2025-11-15T07:32:31.607890744Z [inf]  Request URL: /api/auth/me
2025-11-15T07:32:31.607892211Z [inf]  📥 INCOMING REQUEST: GET /api/auth/me
2025-11-15T07:32:31.607898693Z [inf]     Headers: undefined
2025-11-15T07:32:31.607904583Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.609220508Z [inf]  Auth source: client
2025-11-15T07:32:31.609221386Z [inf]  Has cookies object: true
2025-11-15T07:32:31.609231607Z [inf]  Token payload: true
2025-11-15T07:32:31.609232107Z [inf]  All cookies: {"__stripe_mid":"0cbf734c-377c-44e4-9574-7d77812ce5904df2cb","__stripe_sid":"9a43d0fb-302b-437b-b695-fe529e37253f074fd5","client_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJlbWFpbCI6ImF1c3RpbnBhY2hvbGVrMjAxNEBnbWFpbC5jb20iLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMxOTE5NDcsImV4cCI6MTc2Mzc5Njc0N30.WTPE-IP3opVH87MpcbBGZxhJUond6NKYx-qby-flviE"}
2025-11-15T07:32:31.609240624Z [inf]  Authentication successful, continuing to route
2025-11-15T07:32:31.609240912Z [inf]  Cookie header: __stripe_mid=0cbf734c-377c-44e4-9574-7d77812ce5904df2cb; __stripe_sid=9a43d0fb-302b-437b-b695-fe529e37253f074fd5; client_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJlbWFpbCI6ImF1c3RpbnBhY2hvbGVrMjAxNEBnbWFpbC5jb20iLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMxOTE5NDcsImV4cCI6MTc2Mzc5Njc0N30.WTPE-IP3opVH87MpcbBGZxhJUond6NKYx-qby-flviE
2025-11-15T07:32:31.609248004Z [inf]  Has Authorization header: false
2025-11-15T07:32:31.609249607Z [inf]  7:32:28 AM [express] GET /api/auth/me 200 in 319ms :: {"id":"311dd42f-56ff-4264-959e-0721c5d1d770","…
2025-11-15T07:32:31.609253963Z [inf]  Origin: undefined
2025-11-15T07:32:31.609257643Z [inf]  ✅ Found photographer: Austin Street Photo (ID: c915adf1-020f-4ac0-951b-f726738447f2)
2025-11-15T07:32:31.609260590Z [inf]  Host: abbiestreet.tpcportal.co
2025-11-15T07:32:31.609265272Z [inf]  Token from cookie: client
2025-11-15T07:32:31.609271557Z [inf]  Token exists: true
2025-11-15T07:32:31.609287895Z [inf]  Request method: GET
2025-11-15T07:32:31.610879613Z [inf]  7:32:29 AM [express] GET /api/domain 304 in 656ms :: {"type":"client_portal","photographerSlug":"abb…
2025-11-15T07:32:31.610886922Z [inf]  📥 INCOMING REQUEST: GET /attached_assets/logos/logo-1763154105985-963332433.png
2025-11-15T07:32:31.610893558Z [inf]     Headers: undefined
2025-11-15T07:32:31.610899881Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:31.610906729Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:31.610913087Z [inf]    → Skipping photographer lookup for frontend route: /attached_assets/logos/logo-1763154105985-963332433.png
2025-11-15T07:32:31.610919917Z [inf]  📥 INCOMING REQUEST: GET /api/inbox/unread-count
2025-11-15T07:32:31.610926989Z [inf]     Headers: undefined
2025-11-15T07:32:31.610933109Z [inf]  🌐 Domain detection: thephotocrm.com
2025-11-15T07:32:31.610941962Z [inf]    → Photographer domain detected
2025-11-15T07:32:31.610948210Z [inf]  === AUTHENTICATE TOKEN MIDDLEWARE ===
2025-11-15T07:32:31.610955446Z [inf]  Request URL: /api/inbox/unread-count
2025-11-15T07:32:31.610962050Z [inf]  Request method: GET
2025-11-15T07:32:31.610972491Z [inf]  Has cookies object: true
2025-11-15T07:32:31.610978701Z [inf]  All cookies: {"_tccl_visitor":"99061ad6-bf98-487e-95a3-fdb77b0af020","__stripe_mid":"71f1b5ec-936c-4306-b459-16548e562479670a1b","photographer_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE","token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE"}
2025-11-15T07:32:31.614004830Z [inf]  Cookie header: _tccl_visitor=99061ad6-bf98-487e-95a3-fdb77b0af020; __stripe_mid=71f1b5ec-936c-4306-b459-16548e562479670a1b; photographer_token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE; token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiIzMTFkZDQyZi01NmZmLTQyNjQtOTU5ZS0wNzIxYzVkMWQ3NzAiLCJyb2xlIjoiUEhPVE9HUkFQSEVSIiwicGhvdG9ncmFwaGVySWQiOiJjOTE1YWRmMS0wMjBmLTRhYzAtOTUxYi1mNzI2NzM4NDQ3ZjIiLCJpYXQiOjE3NjMwOTI0MTEsImV4cCI6MTc2MzY5NzIxMX0.jUzXryzYA1hmhEp91Ao5Buht7hFxcU-ygODzwfh2OWE
2025-11-15T07:32:31.614015259Z [inf]  Has Authorization header: false
2025-11-15T07:32:31.614022156Z [inf]  Origin: undefined
2025-11-15T07:32:31.614028368Z [inf]  Host: thephotocrm.com
2025-11-15T07:32:31.614040844Z [inf]  Token from cookie: photographer
2025-11-15T07:32:31.614047069Z [inf]  Token exists: true
2025-11-15T07:32:31.614053236Z [inf]  Auth source: photographer
2025-11-15T07:32:31.614058841Z [inf]  Token payload: true
2025-11-15T07:32:31.614063598Z [inf]  Authentication successful, continuing to route
2025-11-15T07:32:31.614069242Z [inf]  7:32:29 AM [express] GET /api/inbox/unread-count 304 in 417ms :: {"unreadCount":0}
2025-11-15T07:32:32.461861945Z [inf]  📥 INCOMING REQUEST: GET /assets/index-Bt_GAwTp.css
2025-11-15T07:32:32.461879496Z [inf]     Headers: undefined
2025-11-15T07:32:32.461884967Z [inf]  🌐 Domain detection: abbiestreet.tpcportal.co
2025-11-15T07:32:32.461890860Z [inf]    → Client portal subdomain detected: abbiestreet
2025-11-15T07:32:32.461904373Z [inf]    → Skipping photographer lookup for frontend route: /assets/index-Bt_GAwTp.css
